member,exp_name,exp_num,block_size,n_layer,n_head,n_embd,batch_size,max_iters,dropout,num_parameters,final_train_loss,final_val_loss,duration,val_train_gap
member1,exp_001_bs64_nl4_nh4_ne128_bsz8_mi25_dr0.1,1,64,4,4,128,8,25,0.1,0.8,3.0585,3.076,7.58,0.01750000000000007
member1,exp_002_bs64_nl4_nh4_ne128_bsz8_mi25_dr0.2,2,64,4,4,128,8,25,0.2,0.8,3.1082,3.1314,7.95,0.02320000000000011
member1,exp_003_bs64_nl4_nh4_ne128_bsz8_mi50_dr0.1,3,64,4,4,128,8,50,0.1,0.8,2.7908,2.7765,11.81,-0.01429999999999998
member1,exp_004_bs64_nl4_nh4_ne128_bsz8_mi50_dr0.2,4,64,4,4,128,8,50,0.2,0.8,2.8218,2.8104,11.83,-0.011400000000000077
member1,exp_005_bs64_nl4_nh4_ne128_bsz16_mi25_dr0.1,5,64,4,4,128,16,25,0.1,0.8,3.0279,3.0367,11.81,0.008800000000000363
member1,exp_006_bs64_nl4_nh4_ne128_bsz16_mi25_dr0.2,6,64,4,4,128,16,25,0.2,0.8,3.0348,3.0455,12.32,0.010699999999999932
member1,exp_007_bs64_nl4_nh4_ne128_bsz16_mi50_dr0.1,7,64,4,4,128,16,50,0.1,0.8,2.7248,2.7522,16.81,0.02740000000000009
member1,exp_008_bs64_nl4_nh4_ne128_bsz16_mi50_dr0.2,8,64,4,4,128,16,50,0.2,0.8,2.7344,2.7618,15.96,0.02740000000000009
member1,exp_009_bs64_nl4_nh4_ne256_bsz8_mi25_dr0.1,9,64,4,4,256,8,25,0.1,3.16,2.75,2.773,15.65,0.02300000000000013
member1,exp_010_bs64_nl4_nh4_ne256_bsz8_mi25_dr0.2,10,64,4,4,256,8,25,0.2,3.16,2.8012,2.8322,15.39,0.030999999999999694
member1,exp_011_bs64_nl4_nh4_ne256_bsz8_mi50_dr0.1,11,64,4,4,256,8,50,0.1,3.16,2.611,2.608,28.57,-0.0030000000000001137
member1,exp_012_bs64_nl4_nh4_ne256_bsz8_mi50_dr0.2,12,64,4,4,256,8,50,0.2,3.16,2.632,2.6247,27.85,-0.007300000000000306
member1,exp_013_bs64_nl4_nh4_ne256_bsz16_mi25_dr0.1,13,64,4,4,256,16,25,0.1,3.16,2.7023,2.6875,25.64,-0.014800000000000146
member1,exp_014_bs64_nl4_nh4_ne256_bsz16_mi25_dr0.2,14,64,4,4,256,16,25,0.2,3.16,2.7248,2.7078,28.94,-0.016999999999999904
member1,exp_015_bs64_nl4_nh4_ne256_bsz16_mi50_dr0.1,15,64,4,4,256,16,50,0.1,3.16,2.5683,2.5579,48.35,-0.010399999999999743
member1,exp_016_bs64_nl4_nh4_ne256_bsz16_mi50_dr0.2,16,64,4,4,256,16,50,0.2,3.16,2.585,2.5735,46.81,-0.011499999999999844
member1,exp_017_bs64_nl4_nh8_ne128_bsz8_mi25_dr0.1,17,64,4,8,128,8,25,0.1,0.8,3.0634,3.0731,7.56,0.009700000000000042
member1,exp_018_bs64_nl4_nh8_ne128_bsz8_mi25_dr0.2,18,64,4,8,128,8,25,0.2,0.8,3.063,3.064,7.75,0.0009999999999998899
member1,exp_019_bs64_nl4_nh8_ne128_bsz8_mi50_dr0.1,19,64,4,8,128,8,50,0.1,0.8,2.7561,2.7709,12.5,0.014800000000000146
member1,exp_020_bs64_nl4_nh8_ne128_bsz8_mi50_dr0.2,20,64,4,8,128,8,50,0.2,0.8,2.769,2.7874,12.02,0.01839999999999975
member1,exp_021_bs64_nl4_nh8_ne128_bsz16_mi25_dr0.1,21,64,4,8,128,16,25,0.1,0.8,3.0317,3.0364,11.11,0.0047000000000001485
member1,exp_022_bs64_nl4_nh8_ne128_bsz16_mi25_dr0.2,22,64,4,8,128,16,25,0.2,0.8,3.0534,3.0614,10.36,0.008000000000000007
member1,exp_023_bs64_nl4_nh8_ne128_bsz16_mi50_dr0.1,23,64,4,8,128,16,50,0.1,0.8,2.7206,2.7504,16.82,0.029799999999999827
member1,exp_024_bs64_nl4_nh8_ne128_bsz16_mi50_dr0.2,24,64,4,8,128,16,50,0.2,0.8,2.7382,2.765,17.4,0.026800000000000157
member1,exp_025_bs64_nl4_nh8_ne256_bsz8_mi25_dr0.1,25,64,4,8,256,8,25,0.1,3.16,2.8063,2.8375,13.22,0.031200000000000117
member1,exp_026_bs64_nl4_nh8_ne256_bsz8_mi25_dr0.2,26,64,4,8,256,8,25,0.2,3.16,2.8165,2.8529,13.64,0.03639999999999999
member1,exp_027_bs64_nl4_nh8_ne256_bsz8_mi50_dr0.1,27,64,4,8,256,8,50,0.1,3.16,2.6375,2.6315,23.48,-0.006000000000000227
member1,exp_028_bs64_nl4_nh8_ne256_bsz8_mi50_dr0.2,28,64,4,8,256,8,50,0.2,3.16,2.6421,2.6342,23.85,-0.00790000000000024
member1,exp_029_bs64_nl4_nh8_ne256_bsz16_mi25_dr0.1,29,64,4,8,256,16,25,0.1,3.16,2.7223,2.7347,22.51,0.012399999999999967
member1,exp_030_bs64_nl4_nh8_ne256_bsz16_mi25_dr0.2,30,64,4,8,256,16,25,0.2,3.16,2.7439,2.7596,22.73,0.015699999999999825
member1,exp_031_bs64_nl4_nh8_ne256_bsz16_mi50_dr0.1,31,64,4,8,256,16,50,0.1,3.16,2.5587,2.5699,41.57,0.011200000000000099
member1,exp_032_bs64_nl4_nh8_ne256_bsz16_mi50_dr0.2,32,64,4,8,256,16,50,0.2,3.16,2.5714,2.5809,42.29,0.009500000000000064
member2,exp_001_bs64_nl6_nh4_ne128_bsz8_mi25_dr0.1,1,64,6,4,128,8,25,0.1,1.19,3.0286,3.0331,8.05,0.0045000000000001705
member2,exp_002_bs64_nl6_nh4_ne128_bsz8_mi25_dr0.2,2,64,6,4,128,8,25,0.2,1.19,3.059,3.0676,8.09,0.008599999999999941
member2,exp_003_bs64_nl6_nh4_ne128_bsz8_mi50_dr0.1,3,64,6,4,128,8,50,0.1,1.19,2.789,2.7827,12.87,-0.006299999999999972
member2,exp_004_bs64_nl6_nh4_ne128_bsz8_mi50_dr0.2,4,64,6,4,128,8,50,0.2,1.19,2.8154,2.81,13.22,-0.005399999999999849
member2,exp_005_bs64_nl6_nh4_ne128_bsz16_mi25_dr0.1,5,64,6,4,128,16,25,0.1,1.19,2.9556,2.9667,12.44,0.011099999999999888
member2,exp_006_bs64_nl6_nh4_ne128_bsz16_mi25_dr0.2,6,64,6,4,128,16,25,0.2,1.19,2.9819,2.9956,12.83,0.013700000000000045
member2,exp_007_bs64_nl6_nh4_ne128_bsz16_mi50_dr0.1,7,64,6,4,128,16,50,0.1,1.19,2.6881,2.7105,21.73,0.022400000000000198
member2,exp_008_bs64_nl6_nh4_ne128_bsz16_mi50_dr0.2,8,64,6,4,128,16,50,0.2,1.19,2.7085,2.7315,22.03,0.02300000000000013
member2,exp_009_bs64_nl6_nh4_ne256_bsz8_mi25_dr0.1,9,64,6,4,256,8,25,0.1,4.74,2.8054,2.8152,18.0,0.009799999999999809
member2,exp_010_bs64_nl6_nh4_ne256_bsz8_mi25_dr0.2,10,64,6,4,256,8,25,0.2,4.74,2.863,2.8675,17.75,0.0045000000000001705
member2,exp_011_bs64_nl6_nh4_ne256_bsz8_mi50_dr0.1,11,64,6,4,256,8,50,0.1,4.74,2.625,2.6469,32.85,0.02190000000000003
member2,exp_012_bs64_nl6_nh4_ne256_bsz8_mi50_dr0.2,12,64,6,4,256,8,50,0.2,4.74,2.6429,2.6639,33.27,0.020999999999999908
member2,exp_013_bs64_nl6_nh4_ne256_bsz16_mi25_dr0.1,13,64,6,4,256,16,25,0.1,4.74,2.7522,2.7533,31.42,0.0010999999999996568
member2,exp_014_bs64_nl6_nh4_ne256_bsz16_mi25_dr0.2,14,64,6,4,256,16,25,0.2,4.74,2.7698,2.7787,31.65,0.00890000000000013
member2,exp_015_bs64_nl6_nh4_ne256_bsz16_mi50_dr0.1,15,64,6,4,256,16,50,0.1,4.74,2.575,2.5809,58.72,0.005900000000000016
member2,exp_016_bs64_nl6_nh4_ne256_bsz16_mi50_dr0.2,16,64,6,4,256,16,50,0.2,4.74,2.584,2.5873,58.81,0.0032999999999998586
member2,exp_017_bs64_nl6_nh8_ne128_bsz8_mi25_dr0.1,17,64,6,8,128,8,25,0.1,1.19,3.0151,3.0173,8.73,0.002200000000000202
member2,exp_018_bs64_nl6_nh8_ne128_bsz8_mi25_dr0.2,18,64,6,8,128,8,25,0.2,1.19,3.0353,3.0344,8.65,-0.0008999999999996788
member2,exp_019_bs64_nl6_nh8_ne128_bsz8_mi50_dr0.1,19,64,6,8,128,8,50,0.1,1.19,2.8002,2.7899,13.9,-0.010299999999999976
member2,exp_020_bs64_nl6_nh8_ne128_bsz8_mi50_dr0.2,20,64,6,8,128,8,50,0.2,1.19,2.8143,2.805,14.43,-0.009299999999999642
member2,exp_021_bs64_nl6_nh8_ne128_bsz16_mi25_dr0.1,21,64,6,8,128,16,25,0.1,1.19,2.9697,2.9815,14.12,0.011800000000000033
member2,exp_022_bs64_nl6_nh8_ne128_bsz16_mi25_dr0.2,22,64,6,8,128,16,25,0.2,1.19,2.9942,3.0039,14.05,0.009699999999999598
member2,exp_023_bs64_nl6_nh8_ne128_bsz16_mi50_dr0.1,23,64,6,8,128,16,50,0.1,1.19,2.7201,2.7246,23.91,0.0045000000000001705
member2,exp_024_bs64_nl6_nh8_ne128_bsz16_mi50_dr0.2,24,64,6,8,128,16,50,0.2,1.19,2.7442,2.7485,24.48,0.0042999999999997485
member2,exp_025_bs64_nl6_nh8_ne256_bsz8_mi25_dr0.1,25,64,6,8,256,8,25,0.1,4.74,2.792,2.8062,18.54,0.014200000000000212
member2,exp_026_bs64_nl6_nh8_ne256_bsz8_mi25_dr0.2,26,64,6,8,256,8,25,0.2,4.74,2.7944,2.812,18.4,0.017599999999999838
member2,exp_027_bs64_nl6_nh8_ne256_bsz8_mi50_dr0.1,27,64,6,8,256,8,50,0.1,4.74,2.6359,2.6284,33.56,-0.00749999999999984
member2,exp_028_bs64_nl6_nh8_ne256_bsz8_mi50_dr0.2,28,64,6,8,256,8,50,0.2,4.74,2.6435,2.639,34.06,-0.0045000000000001705
member2,exp_029_bs64_nl6_nh8_ne256_bsz16_mi25_dr0.1,29,64,6,8,256,16,25,0.1,4.74,2.7557,2.7394,32.31,-0.016300000000000203
member2,exp_030_bs64_nl6_nh8_ne256_bsz16_mi25_dr0.2,30,64,6,8,256,16,25,0.2,4.74,2.8216,2.807,32.24,-0.014600000000000168
member2,exp_031_bs64_nl6_nh8_ne256_bsz16_mi50_dr0.1,31,64,6,8,256,16,50,0.1,4.74,2.5481,2.5762,60.64,0.028100000000000236
member2,exp_032_bs64_nl6_nh8_ne256_bsz16_mi50_dr0.2,32,64,6,8,256,16,50,0.2,4.74,2.5683,2.5924,61.11,0.024100000000000232
member3,exp_001_bs128_nl4_nh4_ne128_bsz8_mi25_dr0.1,1,128,4,4,128,8,25,0.1,0.8,2.9733,3.0126,10.33,0.03929999999999989
member3,exp_002_bs128_nl4_nh4_ne128_bsz8_mi25_dr0.2,2,128,4,4,128,8,25,0.2,0.8,3.0349,3.074,10.24,0.03909999999999991
member3,exp_003_bs128_nl4_nh4_ne128_bsz8_mi50_dr0.1,3,128,4,4,128,8,50,0.1,0.8,2.7405,2.7207,17.06,-0.01980000000000004
member3,exp_004_bs128_nl4_nh4_ne128_bsz8_mi50_dr0.2,4,128,4,4,128,8,50,0.2,0.8,2.776,2.7565,17.33,-0.01949999999999985
member3,exp_005_bs128_nl4_nh4_ne128_bsz16_mi25_dr0.1,5,128,4,4,128,16,25,0.1,0.8,3.0007,3.0115,17.07,0.010799999999999699
member3,exp_006_bs128_nl4_nh4_ne128_bsz16_mi25_dr0.2,6,128,4,4,128,16,25,0.2,0.8,3.0074,3.0171,17.06,0.009700000000000042
member3,exp_007_bs128_nl4_nh4_ne128_bsz16_mi50_dr0.1,7,128,4,4,128,16,50,0.1,0.8,2.7173,2.7141,30.08,-0.0031999999999996476
member3,exp_008_bs128_nl4_nh4_ne128_bsz16_mi50_dr0.2,8,128,4,4,128,16,50,0.2,0.8,2.729,2.7262,30.62,-0.0028000000000001357
member3,exp_009_bs128_nl4_nh4_ne256_bsz8_mi25_dr0.1,9,128,4,4,256,8,25,0.1,3.16,2.708,2.7074,22.73,-0.000600000000000378
member3,exp_010_bs128_nl4_nh4_ne256_bsz8_mi25_dr0.2,10,128,4,4,256,8,25,0.2,3.16,2.7391,2.7339,23.15,-0.005199999999999871
member3,exp_011_bs128_nl4_nh4_ne256_bsz8_mi50_dr0.1,11,128,4,4,256,8,50,0.1,3.16,2.5938,2.5901,42.3,-0.0036999999999998145
member3,exp_012_bs128_nl4_nh4_ne256_bsz8_mi50_dr0.2,12,128,4,4,256,8,50,0.2,3.16,2.6095,2.6016,42.85,-0.00790000000000024
member3,exp_013_bs128_nl4_nh4_ne256_bsz16_mi25_dr0.1,13,128,4,4,256,16,25,0.1,3.16,2.6717,2.6672,41.82,-0.0045000000000001705
member3,exp_014_bs128_nl4_nh4_ne256_bsz16_mi25_dr0.2,14,128,4,4,256,16,25,0.2,3.16,2.6927,2.6898,42.26,-0.0028999999999999027
member3,exp_015_bs128_nl4_nh4_ne256_bsz16_mi50_dr0.1,15,128,4,4,256,16,50,0.1,3.16,2.5491,2.5456,80.13,-0.0035000000000002807
member3,exp_016_bs128_nl4_nh4_ne256_bsz16_mi50_dr0.2,16,128,4,4,256,16,50,0.2,3.16,2.5639,2.5589,80.5,-0.004999999999999893
member3,exp_017_bs128_nl4_nh8_ne128_bsz8_mi25_dr0.1,17,128,4,8,128,8,25,0.1,0.8,3.0206,3.0518,11.31,0.031200000000000117
member3,exp_018_bs128_nl4_nh8_ne128_bsz8_mi25_dr0.2,18,128,4,8,128,8,25,0.2,0.8,3.0586,3.0883,11.3,0.029699999999999616
member3,exp_019_bs128_nl4_nh8_ne128_bsz8_mi50_dr0.1,19,128,4,8,128,8,50,0.1,0.8,2.7573,2.7533,18.99,-0.0040000000000000036
member3,exp_020_bs128_nl4_nh8_ne128_bsz8_mi50_dr0.2,20,128,4,8,128,8,50,0.2,0.8,2.7846,2.7784,19.83,-0.006200000000000205
member3,exp_021_bs128_nl4_nh8_ne128_bsz16_mi25_dr0.1,21,128,4,8,128,16,25,0.1,0.8,2.9815,2.9928,18.97,0.011299999999999866
member3,exp_022_bs128_nl4_nh8_ne128_bsz16_mi25_dr0.2,22,128,4,8,128,16,25,0.2,0.8,3.0189,3.0293,19.38,0.010400000000000187
member3,exp_023_bs128_nl4_nh8_ne128_bsz16_mi50_dr0.1,23,128,4,8,128,16,50,0.1,0.8,2.6969,2.7075,34.47,0.010600000000000165
member3,exp_024_bs128_nl4_nh8_ne128_bsz16_mi50_dr0.2,24,128,4,8,128,16,50,0.2,0.8,2.7238,2.7334,35.34,0.009599999999999831
member3,exp_025_bs128_nl4_nh8_ne256_bsz8_mi25_dr0.1,25,128,4,8,256,8,25,0.1,3.16,2.7242,2.7393,23.63,0.015099999999999891
member3,exp_026_bs128_nl4_nh8_ne256_bsz8_mi25_dr0.2,26,128,4,8,256,8,25,0.2,3.16,2.7345,2.7574,24.05,0.02289999999999992
member3,exp_027_bs128_nl4_nh8_ne256_bsz8_mi50_dr0.1,27,128,4,8,256,8,50,0.1,3.16,2.5894,2.5892,44.32,-0.00019999999999997797
member3,exp_028_bs128_nl4_nh8_ne256_bsz8_mi50_dr0.2,28,128,4,8,256,8,50,0.2,3.16,2.5996,2.5989,45.21,-0.000700000000000145
member3,exp_029_bs128_nl4_nh8_ne256_bsz16_mi25_dr0.1,29,128,4,8,256,16,25,0.1,3.16,2.6764,2.7001,44.41,0.023699999999999832
member3,exp_030_bs128_nl4_nh8_ne256_bsz16_mi25_dr0.2,30,128,4,8,256,16,25,0.2,3.16,2.6929,2.715,44.68,0.02210000000000001
member3,exp_031_bs128_nl4_nh8_ne256_bsz16_mi50_dr0.1,31,128,4,8,256,16,50,0.1,3.16,2.5565,2.5597,83.9,0.0031999999999996476
member3,exp_032_bs128_nl4_nh8_ne256_bsz16_mi50_dr0.2,32,128,4,8,256,16,50,0.2,3.16,2.5687,2.5678,85.2,-0.0009000000000001229
member4,exp_001_bs128_nl6_nh4_ne128_bsz8_mi25_dr0.1,1,128,6,4,128,8,25,0.1,1.19,2.9697,3.0077,13.96,0.03799999999999981
member4,exp_002_bs128_nl6_nh4_ne128_bsz8_mi25_dr0.2,2,128,6,4,128,8,25,0.2,1.19,3.005,3.0451,13.71,0.04010000000000025
member4,exp_003_bs128_nl6_nh4_ne128_bsz8_mi50_dr0.1,3,128,6,4,128,8,50,0.1,1.19,2.7215,2.7194,23.98,-0.0020999999999999908
member4,exp_004_bs128_nl6_nh4_ne128_bsz8_mi50_dr0.2,4,128,6,4,128,8,50,0.2,1.19,2.7436,2.7391,24.3,-0.0044999999999997264
member4,exp_005_bs128_nl6_nh4_ne128_bsz16_mi25_dr0.1,5,128,6,4,128,16,25,0.1,1.19,2.9494,2.9656,23.42,0.016199999999999992
member4,exp_006_bs128_nl6_nh4_ne128_bsz16_mi25_dr0.2,6,128,6,4,128,16,25,0.2,1.19,2.9843,2.9977,23.93,0.013399999999999856
member4,exp_007_bs128_nl6_nh4_ne128_bsz16_mi50_dr0.1,7,128,6,4,128,16,50,0.1,1.19,2.6958,2.6995,43.23,0.0036999999999998145
member4,exp_008_bs128_nl6_nh4_ne128_bsz16_mi50_dr0.2,8,128,6,4,128,16,50,0.2,1.19,2.7146,2.7189,44.11,0.0043000000000001926
member4,exp_009_bs128_nl6_nh4_ne256_bsz8_mi25_dr0.1,9,128,6,4,256,8,25,0.1,4.74,2.7483,2.7349,32.67,-0.013399999999999856
member4,exp_010_bs128_nl6_nh4_ne256_bsz8_mi25_dr0.2,10,128,6,4,256,8,25,0.2,4.74,2.7864,2.7751,32.38,-0.011299999999999866
member4,exp_011_bs128_nl6_nh4_ne256_bsz8_mi50_dr0.1,11,128,6,4,256,8,50,0.1,4.74,2.581,2.597,61.95,0.016000000000000014
member4,exp_012_bs128_nl6_nh4_ne256_bsz8_mi50_dr0.2,12,128,6,4,256,8,50,0.2,4.74,2.6031,2.618,62.17,0.014899999999999913
member4,exp_013_bs128_nl6_nh4_ne256_bsz16_mi25_dr0.1,13,128,6,4,256,16,25,0.1,4.74,2.6856,2.6893,61.33,0.0036999999999998145
member4,exp_014_bs128_nl6_nh4_ne256_bsz16_mi25_dr0.2,14,128,6,4,256,16,25,0.2,4.74,2.6928,2.6948,61.98,0.0019999999999997797
member4,exp_015_bs128_nl6_nh4_ne256_bsz16_mi50_dr0.1,15,128,6,4,256,16,50,0.1,4.74,2.5436,2.5634,117.6,0.01980000000000004
member4,exp_016_bs128_nl6_nh4_ne256_bsz16_mi50_dr0.2,16,128,6,4,256,16,50,0.2,4.74,2.5539,2.5721,119.91,0.018199999999999772
member4,exp_017_bs128_nl6_nh8_ne128_bsz8_mi25_dr0.1,17,128,6,8,128,8,25,0.1,1.19,2.9799,3.0002,15.31,0.020299999999999763
member4,exp_018_bs128_nl6_nh8_ne128_bsz8_mi25_dr0.2,18,128,6,8,128,8,25,0.2,1.19,3.0058,3.0256,15.87,0.01980000000000004
member4,exp_019_bs128_nl6_nh8_ne128_bsz8_mi50_dr0.1,19,128,6,8,128,8,50,0.1,1.19,2.7196,2.7319,27.17,0.0123000000000002
member4,exp_020_bs128_nl6_nh8_ne128_bsz8_mi50_dr0.2,20,128,6,8,128,8,50,0.2,1.19,2.7337,2.7456,27.99,0.011900000000000244
member4,exp_021_bs128_nl6_nh8_ne128_bsz16_mi25_dr0.1,21,128,6,8,128,16,25,0.1,1.19,2.9611,2.9744,26.78,0.01330000000000009
member4,exp_022_bs128_nl6_nh8_ne128_bsz16_mi25_dr0.2,22,128,6,8,128,16,25,0.2,1.19,2.9842,2.9956,27.33,0.011400000000000077
member4,exp_023_bs128_nl6_nh8_ne128_bsz16_mi50_dr0.1,23,128,6,8,128,16,50,0.1,1.19,2.6961,2.7169,50.15,0.02079999999999993
member4,exp_024_bs128_nl6_nh8_ne128_bsz16_mi50_dr0.2,24,128,6,8,128,16,50,0.2,1.19,2.7124,2.7322,51.07,0.01980000000000004
member4,exp_025_bs128_nl6_nh8_ne256_bsz8_mi25_dr0.1,25,128,6,8,256,8,25,0.1,4.74,2.766,2.7975,34.23,0.03149999999999986
member4,exp_026_bs128_nl6_nh8_ne256_bsz8_mi25_dr0.2,26,128,6,8,256,8,25,0.2,4.74,2.7683,2.7951,35.05,0.026800000000000157
member4,exp_027_bs128_nl6_nh8_ne256_bsz8_mi50_dr0.1,27,128,6,8,256,8,50,0.1,4.74,2.6137,2.5931,64.64,-0.02059999999999995
member4,exp_028_bs128_nl6_nh8_ne256_bsz8_mi50_dr0.2,28,128,6,8,256,8,50,0.2,4.74,2.6201,2.5997,65.91,-0.020399999999999974
member4,exp_029_bs128_nl6_nh8_ne256_bsz16_mi25_dr0.1,29,128,6,8,256,16,25,0.1,4.74,2.7012,2.7115,65.61,0.010299999999999976
member4,exp_030_bs128_nl6_nh8_ne256_bsz16_mi25_dr0.2,30,128,6,8,256,16,25,0.2,4.74,2.7074,2.7125,65.45,0.0051000000000001044
member4,exp_031_bs128_nl6_nh8_ne256_bsz16_mi50_dr0.1,31,128,6,8,256,16,50,0.1,4.74,2.5628,2.566,125.06,0.0031999999999996476
member4,exp_032_bs128_nl6_nh8_ne256_bsz16_mi50_dr0.2,32,128,6,8,256,16,50,0.2,4.74,2.574,2.5757,131.23,0.0017000000000000348
